"file","caption","category","png_time","StartTime"
"bio1_sizeatage.png","Length at age in the beginning of the year (or season) in the ending year of the model. Shaded area indicates 95% distribution of length at age around estimated growth curve.","Bio",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"bio2_sizeatage_plus_CV_and_SD.png","Length at age (top-left panel) with CV (thick line) and SD (thin line) of length at age shown in top-right and lower-left panels","Bio",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"bio3_sizeatage_plus_WT_and_MAT.png","Length at age (top-left panel) with weight (thick line) and maturity (thin line) shown in top-right and lower-left panels","Bio",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"bio1B_len_at_age_matrix_1.png","Distribution of length at age for seas: 1 sub_seas: 1 morph: 1","Bio",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"bio1B_len_at_age_matrix_2.png","Distribution of length at age for seas: 1 sub_seas: 2 morph: 1","Bio",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"bio5_weightatsize.png","Weight-length relationship","Bio",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"bio6_maturity.png","Maturity at length","Bio",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"bio7_fecundity.png","Fecundity","Bio",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"bio10_spawningoutput_len.png","Spawning output at length. This is the product of maturity and fecundity unless maturity is age-based, in which case only fecundity is represented.","Bio",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"bio11_spawningoutput_age.png","Spawning output at age. This is the product of maturity and fecundity. When these processes are length-based they are converted into the age dimension using the matrix of length at age.","Bio",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"sel01_multiple_fleets_length1.png","Selectivity at length for multiple fleets.","Sel",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"sel02_multiple_fleets_age1.png","Selectivity at age for multiple fleets.","Sel",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"sel02_multiple_fleets_age2.png","Selectivity at age derived from selectivity at length for multiple fleets.","Sel",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"sel11_timevary_surf_flt1sex1.png","Time-varying selectivity for Industrial_declarado","Sel",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"sel12_timevary_contour_flt1sex1.png","Time-varying selectivity for Industrial_declarado","Sel",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"sel13_age_flt1sex1.png","Ending year selectivity for Industrial_declarado","Sel",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"sel11_timevary_surf_flt2sex1.png","Time-varying selectivity for Artesanal_declarado","Sel",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"sel12_timevary_contour_flt2sex1.png","Time-varying selectivity for Artesanal_declarado","Sel",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"sel13_age_flt2sex1.png","Ending year selectivity for Artesanal_declarado","Sel",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"sel11_timevary_surf_flt3sex1.png","Time-varying selectivity for Crucero","Sel",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"sel12_timevary_contour_flt3sex1.png","Time-varying selectivity for Crucero","Sel",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"sel13_age_flt3sex1.png","Ending year selectivity for Crucero","Sel",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"ts1_Total_biomass_(mt).png","Total biomass (mt)","Timeseries",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"ts1_Total_biomass_(mt)_with_forecast_forecast.png","Total biomass (mt) with forecast","Timeseries",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"ts4_Summary_biomass_(mt).png","Summary biomass (mt)","Timeseries",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"ts4_Summary_biomass_(mt)_with_forecast_forecast.png","Summary biomass (mt) with forecast","Timeseries",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"ts7_Spawning_output.png","Spawning output","Timeseries",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"ts7_Spawning_output_with_95_asymptotic_intervals_intervals.png","Spawning output with ~95% asymptotic intervals","Timeseries",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"ts7_Spawning_output_with_forecast_forecast.png","Spawning output with forecast","Timeseries",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"ts7_Spawning_output_with_forecast_with_95_asymptotic_intervals_forecast_intervals.png","Spawning output with forecast with ~95% asymptotic intervals","Timeseries",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"ts9_Fraction_of_unfished.png","Fraction of unfished","Timeseries",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"ts9_Fraction_of_unfished_with_95_asymptotic_intervals_intervals.png","Fraction of unfished with ~95% asymptotic intervals","Timeseries",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"ts9_Fraction_of_unfished_with_forecast_forecast.png","Fraction of unfished with forecast","Timeseries",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"ts9_Fraction_of_unfished_with_forecast_with_95_asymptotic_intervals_forecast_intervals.png","Fraction of unfished with forecast with ~95% asymptotic intervals","Timeseries",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"ts11_Age-0_recruits_(1000s).png","Age-0 recruits (1,000s)","Timeseries",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"ts11_Age-0_recruits_(1000s)_with_95_asymptotic_intervals.png","Age-0 recruits (1,000s) with ~95% asymptotic intervals","Timeseries",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"ts11_Age-0_recruits_(1000s)_with_forecast_forecast.png","Age-0 recruits (1,000s) with forecast","Timeseries",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"ts11_Age-0_recruits_(1000s)_with_forecast_with_95_asymptotic_intervals_forecast.png","Age-0 recruits (1,000s) with forecast with ~95% asymptotic intervals","Timeseries",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"ts_summaryF.png","Summary F (definition of F depends on setting in starter.ss)","Timeseries",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"recdevs1_points.png","Recruitment deviations","RecDev",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"recdevs2_withbars.png","Recruitment deviations with 95% intervals","RecDev",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
"recdevs3_varcheck.png","Recruitment deviations variance check.<br> See later figure of transformed variance values for comparison with bias adjustment settings in the model.","RecDev",2021-11-03 15:20:13,"StartTime: Wed Nov 3 13:13:05 2021"
